CustomerID,Gender,Region,BirthYear
2020,F,East,1970
2021,M,West,1997
2022,F,West,1977
2023,F,West,1992
2024,F,North,1995
2025,F,West,2002
2026,F,West,1990
2027,F,East,1968
2028,M,West,1997
2029,F,South,1997
2030,M,West,1957
2031,M,West,1955
2032,M,East,1998
2033,F,South,1970
2034,M,North,1962
2035,M,South,1955
2036,F,West,1975
2037,M,South,1956
2038,F,North,1966
2039,F,South,1968
2040,F,South,1976
2041,F,West,1974
2042,M,East,1971
2043,M,West,1961
2044,M,West,1975
2045,F,South,1988
2046,M,North,1976
2047,F,East,1976
2048,M,West,1975
2049,F,South,1967
2050,M,West,1999
2051,M,North,1960
2052,M,West,1979
2053,F,East,1998
2054,F,East,1985
2055,F,South,1979
2056,F,West,1986
2057,M,East,1983
2058,F,West,2002
2059,M,East,1989
2060,M,North,1966
2061,F,North,1970
2062,F,East,1963
2063,F,East,1967
2064,F,West,1966
2065,F,West,1980
2066,M,East,1969
2067,M,East,1958
2068,F,West,2003
2069,M,East,1964
2070,M,North,2002
2071,M,West,1998
2072,F,North,1992
2073,F,West,2002
2074,M,East,1966
2075,F,South,1976
2076,M,West,1992
2077,M,West,1984
2078,M,South,1969
2079,F,South,1990
2080,M,North,1959
2081,M,East,2003
2082,F,South,1958
2083,F,West,1980
2084,M,South,1997
2085,M,South,1973
2086,F,East,1968
2087,M,East,1981
2088,M,North,1992
2089,M,East,1980
2090,M,North,1996
2091,M,South,1977
2092,F,North,1996
2093,M,North,2004
2094,F,East,2003
2095,M,South,1956
2096,F,North,1967
2097,F,South,1966
2098,M,West,1991
2099,M,West,1994
2100,M,West,1990
2101,F,South,1957
2102,M,West,1958
2103,M,East,1985
2104,M,South,1995
2105,M,West,1982
2106,F,West,1994
2107,M,North,1965
2108,F,South,2001
2109,M,West,1997
2110,F,South,1970
2111,F,South,1992
2112,F,East,1983
2113,F,West,1969
2114,F,East,1975
2115,F,West,1968
2116,M,South,1970
2117,M,South,1981
2118,F,South,1982
2119,M,South,1968
2120,M,West,1990
2121,M,North,1964
2122,F,South,2001
2123,F,West,1963
2124,M,South,1982
2125,M,North,1968
2126,M,West,1973
2127,M,South,1967
2128,M,East,2005
2129,F,North,1991
2130,F,East,1993
2131,M,East,1957
2132,F,South,1961
2133,F,East,1982
2134,M,West,1968
2135,F,North,1991
2136,F,West,2002
2137,F,East,1976
2138,F,West,1985
2139,M,North,1955
2140,F,East,2001
2141,F,North,1966
2142,F,South,1978
2143,F,South,1984
2144,M,West,2000
2145,M,West,2002
2146,M,East,1981
2147,F,East,1970
2148,M,South,1975
2149,M,South,1958
2150,M,North,1956
2151,M,South,1975
2152,F,South,1961
2153,M,North,1991
2154,M,South,1961
2155,M,West,1956
2156,M,North,1966
2157,F,South,1955
2158,M,North,1957
2159,M,South,1955
2160,F,South,1989
2161,F,East,1970
2162,M,North,2005
2163,M,West,1962
2164,M,South,1975
2165,F,West,2005
2166,M,East,1959
2167,F,West,1985
2168,F,East,1980
2169,F,North,1955
2170,M,East,1977
2171,M,South,1967
2172,F,East,1986
2173,M,North,1959
2174,M,North,1974
2175,F,South,2005
2176,F,South,1982
2177,F,West,1961
2178,M,South,1967
2179,F,East,1986
2180,M,South,2000
2181,F,West,1972
2182,M,South,2000
2183,M,West,1999
2184,F,South,1962
2185,M,North,1983
2186,F,South,1974
2187,M,East,1980
2188,F,North,1972
2189,F,South,2000
2190,M,South,1956
2191,F,North,1997
2192,M,North,2001
2193,M,North,1996
2194,F,East,2003
2195,F,South,1978
2196,F,West,1997
2197,F,South,1962
2198,F,South,1976
2199,M,North,1988
2200,F,West,1986
2201,M,South,1989
2202,F,South,1979
2203,M,North,1961
2204,F,South,1968
2205,F,East,1998
2206,F,South,1983
2207,M,East,1991
2208,F,North,1991
2209,F,South,1961
2210,M,East,1987
2211,M,South,1971
2212,M,North,1973
2213,M,North,1979
2214,F,South,1962
2215,F,North,1966
2216,F,East,1957
2217,F,North,1985
2218,M,North,1998
2219,M,East,1962
2220,F,South,1958
2221,M,North,1986
2222,F,South,1961
2223,F,East,1968
2224,F,South,1988
2225,M,North,1959
2226,M,North,1966
2227,M,North,1991
2228,F,East,1981
2229,M,North,1975
2230,F,South,1967
2231,F,West,1979
2232,M,West,1988
2233,M,North,1996
2234,M,East,1998
2235,M,South,2002
2236,M,South,1971
2237,M,East,1975
2238,F,South,1969
2239,M,North,1980
2240,F,South,1987
2241,F,West,1989
2242,F,East,1980
2243,M,South,1966
2244,F,South,1976
2245,F,East,1964
2246,F,South,1963
2247,F,East,1990
2248,M,North,1988
2249,M,East,1975
2250,F,South,1987
2251,M,South,1964
2252,F,North,1999
2253,F,South,1961
2254,F,West,1982
2255,F,West,1972
2256,F,South,1969
2257,F,South,1994
2258,F,South,1984
2259,M,East,1979
2260,F,South,2004
2261,M,East,2004
2262,M,South,1999
2263,F,South,1984
2264,F,South,1970
2265,M,North,1964
2266,F,East,1979
2267,F,North,1966
2268,F,South,1994
2269,M,North,1955
2270,F,North,1963
2271,M,West,1974
2272,M,North,1992
2273,M,East,1972
2274,F,South,1983
2275,M,South,1991
2276,M,West,2003
2277,F,West,1966
2278,M,East,1991
2279,F,East,1986
2280,F,South,1966
2281,F,South,1991
2282,F,North,1993
2283,F,East,1966
2284,M,West,1987
2285,F,South,1997
2286,F,South,1986
2287,F,North,1987
2288,M,West,1978
2289,M,South,1985
2290,F,East,2001
2291,F,East,1984
2292,M,East,1980
2293,M,North,1956
2294,M,North,1971
2295,F,East,1955
2296,F,West,1985
2297,F,South,1983
2298,M,South,1965
2299,M,South,1999
2300,M,East,1958
2301,F,East,1990
2302,M,East,1962
2303,M,North,1990
2304,M,North,2001
2305,M,East,1975
2306,M,East,1965
2307,M,West,1966
2308,M,South,1980
2309,M,North,1981
2310,F,South,1988
2311,F,East,1964
2312,F,East,1963
2313,M,West,1993
2314,M,West,1967
2315,M,North,1966
2316,F,North,1971
2317,M,South,1958
2318,F,South,1993
2319,M,North,1982
2320,M,East,1995
2321,F,North,1974
2322,F,South,1961
2323,M,North,1962
2324,M,South,1989
2325,M,South,1983
2326,M,South,2001
2327,M,West,1969
2328,F,East,1985
2329,F,South,1966
2330,M,East,1975
2331,M,East,2002
2332,M,North,1970
2333,M,West,1993
2334,M,West,1986
2335,M,East,1960
2336,F,East,1978
2337,F,North,1986
2338,M,North,1972
2339,M,South,1998
2340,F,West,1964
2341,F,West,1983
2342,F,East,1963
2343,F,South,1967
2344,M,East,2005
2345,F,East,1981
2346,M,South,1991
2347,M,West,1962
2348,M,East,1956
2349,M,East,1996
2350,F,North,1958
2351,F,West,1964
2352,M,East,1968
2353,F,South,1979
2354,F,East,1995
2355,F,North,1968
2356,M,West,1964
2357,M,West,1962
2358,M,North,1960
2359,F,North,1959
2360,F,South,1975
2361,F,North,2003
2362,F,East,1977
2363,F,West,1991
2364,F,West,1973
2365,F,East,2003
2366,F,East,1974
2367,M,East,1964
2368,F,South,1972
2369,F,South,1974
2370,F,East,2002
2371,M,West,1965
2372,F,West,1969
2373,F,East,1986
2374,M,West,1965
2375,M,North,1983
2376,F,South,1994
2377,F,East,1993
2378,F,North,1955
2379,M,South,2001
2380,F,East,1981
2381,F,North,1989
2382,F,South,1962
2383,F,West,1966
2384,M,South,1982
2385,F,South,2002
2386,M,East,1973
2387,M,South,1983
2388,M,East,1996
2389,F,West,1996
2390,M,East,1972
2391,M,South,1988
2392,M,East,2005
2393,F,West,1973
2394,F,East,1978
2395,F,North,1988
2396,M,South,1986
2397,M,North,1956
2398,M,North,1986
2399,F,South,1962
2400,F,East,1999
2401,M,West,1963
2402,F,North,1977
2403,M,West,1983
2404,M,East,1961
2405,F,East,1959
2406,M,North,1994
2407,F,West,1986
2408,M,East,1994
2409,F,South,1957
2410,M,North,1964
2411,M,East,1994
2412,F,North,1983
2413,F,North,1999
2414,M,South,1973
2415,F,East,1979
2416,M,South,1974
2417,F,North,2001
2418,M,East,1992
2419,F,West,2000
2420,M,North,1964
2421,M,East,2005
2422,M,South,1965
2423,M,North,1968
2424,M,East,2005
2425,M,South,1985
2426,M,West,1959
2427,F,South,1997
2428,M,North,1982
2429,M,South,1973
2430,M,East,1987
2431,F,North,1956
2432,M,North,1983
2433,F,East,1972
2434,F,South,2000
2435,M,East,1964
2436,F,East,1992
2437,M,North,1969
2438,M,North,1976
2439,M,East,1981
2440,M,West,1981
2441,M,West,1976
2442,M,West,1975
2443,F,West,1985
2444,F,South,1988
2445,M,North,1960
2446,M,West,1967
2447,F,East,1994
2448,M,North,1969
2449,F,South,1981
2450,M,North,1985
2451,F,West,2002
2452,M,South,1996
2453,F,South,1977
2454,M,East,2000
2455,F,East,1989
2456,M,South,1962
2457,M,North,1987
2458,M,East,1982
2459,F,West,1961
2460,F,South,1990
2461,F,North,1997
2462,F,North,1967
2463,M,East,1996
2464,F,North,1985
2465,M,East,1967
2466,M,North,1989
2467,F,North,2004
2468,F,South,1961
2469,M,North,1976
2470,M,North,1994
2471,F,North,1988
2472,M,West,1963
2473,M,East,1986
2474,M,West,1989
2475,F,South,1957
2476,M,South,1975
2477,M,West,1967
2478,M,North,1987
2479,M,South,1990
2480,M,North,1964
2481,F,East,1990
2482,M,North,1972
2483,M,West,1985
2484,F,North,1999
2485,M,North,1994
2486,M,North,1955
2487,F,East,1985
2488,M,South,1980
2489,M,North,1970
2490,M,South,1992
2491,M,North,1966
2492,M,South,2002
2493,F,East,1997
2494,F,South,1997
2495,F,South,2005
2496,F,East,1983
2497,F,South,1966
2498,F,North,1959
2499,F,West,1996
2500,F,North,1956
2501,F,East,1966
2502,M,East,1968
2503,F,East,2001
2504,F,North,1984
2505,F,West,1989
2506,F,South,2001
2507,M,West,1971
2508,M,East,1957
2509,F,West,1963
2510,M,West,1961
2511,F,North,1974
2512,F,West,1966
2513,F,South,1961
2514,F,North,1983
2515,F,South,1983
2516,F,West,1972
2517,F,East,1956
2518,M,East,2002
2519,M,North,1965
2520,F,South,1980
2521,F,West,1981
2522,M,North,1973
2523,F,South,1992
2524,F,North,1974
2525,M,South,1978
2526,F,East,1993
2527,F,North,1967
2528,M,West,1960
2529,M,South,1994
2530,M,West,1991
2531,M,North,1955
2532,F,North,1956
2533,M,South,1992
2534,M,South,1995
2535,F,North,1984
2536,F,North,1978
2537,F,South,1995
2538,M,East,1992
2539,F,West,1981
2540,M,West,1984
2541,M,North,1963
2542,F,North,1991
2543,M,South,1970
2544,F,West,1989
2545,F,West,1982
2546,M,North,1966
2547,M,East,1966
2548,M,North,2005
2549,F,North,1963
2550,F,North,1983
2551,F,West,2005
2552,M,East,2005
2553,F,East,1975
2554,M,West,1971
2555,F,East,1987
2556,M,West,1988
2557,F,South,1980
2558,F,South,1972
2559,F,West,1988
2560,F,West,1992
2561,M,West,1979
2562,F,West,2005
2563,F,West,1988
2564,M,West,2004
2565,F,East,2002
2566,F,South,1999
2567,F,South,1969
2568,F,North,1956
2569,F,South,1977
2570,M,South,1999
2571,M,North,1960
2572,M,North,1993
2573,M,West,1973
2574,M,West,1988
2575,M,South,1991
2576,M,North,2000
2577,M,West,1977
2578,F,East,1969
2579,F,West,1956
2580,F,West,1992
2581,M,North,1979
2582,M,South,1998
2583,M,South,1962
2584,M,East,1965
2585,M,South,1983
2586,F,North,1959
2587,F,East,1991
2588,F,South,1974
2589,M,North,1966
2590,F,North,1970
2591,F,West,1975
2592,M,South,1991
2593,F,West,2004
2594,F,South,1975
2595,M,South,1982
2596,M,West,1988
2597,F,West,1962
2598,F,West,2000
2599,F,South,1985
2600,M,North,1975
2601,M,South,1957
2602,M,West,2001
2603,F,North,1975
2604,M,North,1983
2605,M,North,1986
2606,M,West,2003
2607,M,South,1980
2608,F,North,1967
2609,F,East,1969
2610,F,South,1956
2611,M,East,2003
2612,M,South,1987
2613,M,South,1985
2614,F,East,1955
2615,F,South,1969
2616,F,West,1993
2617,M,South,1969
2618,F,North,1974
2619,F,West,1961
2620,F,South,1990
2621,F,East,1997
2622,F,East,1966
2623,F,South,1967
2624,F,North,1959
2625,M,East,1997
2626,F,West,1960
2627,M,West,1959
2628,M,South,1999
2629,M,South,1993
2630,M,East,1997
2631,M,North,2001
2632,F,West,1960
2633,F,North,1960
2634,M,East,1965
2635,M,East,1981
2636,F,East,1970
2637,M,East,1999
2638,M,West,1957
2639,M,North,1976
2640,M,East,1986
2641,F,West,1979
2642,M,North,1972
2643,M,North,1973
2644,F,North,2002
2645,F,West,1984
2646,F,South,1989
2647,F,South,2005
2648,F,South,2000
2649,F,East,1981
2650,M,South,1972
2651,F,South,1967
2652,M,West,1998
2653,F,East,1985
2654,F,West,1957
2655,M,West,1985
2656,M,South,1978
2657,F,North,1991
2658,M,North,1976
2659,F,East,1987
2660,F,West,1999
2661,M,East,1969
2662,F,North,1992
2663,M,West,1996
2664,M,West,1968
2665,F,East,2002
2666,F,West,1969
2667,M,West,1983
2668,F,East,1980
2669,F,East,1976
2670,M,West,1958
2671,F,West,1987
2672,F,East,1959
2673,M,North,1982
2674,F,West,2003
2675,F,East,1989
2676,M,South,1996
2677,F,East,1986
2678,F,East,1983
2679,M,North,2000
2680,F,South,1978
2681,M,West,1984
2682,M,East,1963
2683,F,East,2002
2684,M,North,1972
2685,F,East,1965
2686,F,East,1976
2687,M,West,1991
2688,F,East,1977
2689,F,North,1983
2690,F,East,1967
2691,M,South,1986
2692,M,East,1998
2693,F,North,1964
2694,M,South,1997
2695,F,North,2002
2696,F,East,1960
2697,F,East,1975
2698,M,North,1989
2699,F,West,1957
2700,F,East,1975
2701,F,South,1974
2702,F,North,2004
2703,M,East,1997
2704,M,South,1988
2705,F,East,1957
2706,F,East,1999
2707,M,West,1999
2708,F,West,1994
2709,F,North,1991
2710,F,South,1959
2711,F,South,2004
2712,F,South,1965
2713,F,East,2002
2714,F,East,1971
2715,M,North,1958
2716,M,North,1962
2717,F,East,1995
2718,F,East,2001
2719,F,South,1976
2720,M,East,1986
2721,M,South,1981
2722,M,North,1960
2723,F,East,1985
2724,F,East,1958
2725,M,South,2001
2726,F,North,1993
2727,F,West,1984
2728,M,East,1997
2729,M,South,1987
2730,M,East,1985
2731,M,West,1982
2732,M,West,1979
2733,F,North,2003
2734,F,South,1971
2735,M,West,1985
2736,F,South,2004
2737,M,South,1990
2738,F,North,2000
2739,F,West,1997
2740,F,South,1971
2741,F,North,1964
2742,F,East,2005
2743,M,East,2002
2744,M,West,1976
2745,F,South,1985
2746,M,East,1984
2747,M,East,2005
2748,M,East,1974
2749,M,West,1968
2750,M,South,1969
2751,M,South,1997
2752,M,West,1973
2753,M,North,1994
2754,M,West,1985
2755,F,West,1991
2756,F,East,1977
2757,M,North,1998
2758,M,North,1968
2759,F,West,1976
2760,M,East,1984
2761,F,West,2002
2762,F,North,1962
2763,M,South,1998
2764,M,East,1985
2765,F,East,1970
2766,M,East,1993
2767,F,West,1978
2768,M,South,1975
2769,M,North,1962
2770,M,South,1972
2771,M,North,1992
2772,F,South,1960
2773,F,South,1968
2774,F,East,1984
2775,M,South,1968
2776,M,South,1961
2777,M,North,1958
2778,F,North,1973
2779,F,South,1979
2780,F,East,1979
2781,M,East,1973
2782,M,North,1984
2783,M,West,1997
2784,F,North,1984
2785,M,East,1969
2786,M,West,2002
2787,F,North,1983
2788,F,North,1989
2789,M,West,1987
2790,F,North,1993
2791,M,East,1994
2792,M,West,1977
2793,M,East,1977
2794,F,South,1997
2795,F,North,1991
2796,F,South,1996
2797,M,South,1984
2798,F,South,1970
2799,M,North,1987
2800,F,West,1981
2801,M,East,1964
2802,M,North,1974
2803,F,East,1958
2804,M,West,1974
2805,F,North,1969
2806,M,East,1992
2807,M,South,1969
2808,M,North,2001
2809,M,East,1971
2810,M,South,1974
2811,F,West,2003
2812,M,South,1971
2813,M,South,1966
2814,F,South,1965
2815,F,East,1984
2816,M,East,1980
2817,F,West,2002
2818,F,South,1979
2819,M,South,1999
2820,M,South,1971
2821,F,South,1995
2822,M,South,1955
2823,M,North,2004
2824,M,West,1980
2825,M,East,1957
2826,F,East,1997
2827,M,North,1965
2828,F,East,2001
2829,F,South,1982
2830,F,East,1982
2831,M,South,1984
2832,F,West,1989
2833,F,East,1961
2834,M,North,1987
2835,M,East,2002
2836,M,South,1981
2837,F,North,1983
2838,F,South,1981
2839,M,West,1996
2840,M,East,1985
2841,M,West,2001
2842,M,West,1959
2843,F,North,1988
2844,M,South,1991
2845,F,East,1975
2846,F,North,1980
2847,M,East,1997
2848,M,West,1959
2849,F,North,1987
2850,M,West,1996
2851,F,East,1956
2852,F,West,1977
2853,M,West,2005
2854,M,North,1997
2855,F,West,1983
2856,M,West,1972
2857,M,South,1989
2858,F,East,1964
2859,F,East,1993
2860,F,West,1987
2861,F,East,1986
2862,M,North,1996
2863,M,North,1991
2864,M,East,1977
2865,M,North,1955
2866,F,South,1971
2867,F,West,2000
2868,M,East,1990
2869,M,South,1981
2870,M,East,2002
2871,M,East,1993
2872,F,East,1955
2873,F,South,1992
2874,F,North,1968
2875,F,South,1958
2876,F,South,1986
2877,M,South,1975
2878,M,West,2001
2879,F,East,1997
2880,M,West,2004
2881,M,North,1956
2882,M,North,1979
2883,M,North,1992
2884,M,North,2002
2885,F,South,1968
2886,M,West,1967
2887,M,West,1998
2888,M,North,1973
2889,M,West,1966
2890,F,West,1985
2891,M,West,1988
2892,M,West,1995
2893,M,West,1977
2894,F,South,1963
2895,F,South,1970
2896,F,West,1978
2897,M,West,1962
2898,F,West,1991
2899,M,North,1985
2900,F,North,1986
2901,F,West,1996
2902,F,South,1977
2903,F,North,1992
2904,M,East,1990
2905,M,North,1986
2906,F,North,1977
2907,F,East,1977
2908,F,West,1987
2909,F,North,1995
2910,F,North,1980
2911,F,West,1994
2912,M,North,1957
2913,M,North,1955
2914,M,West,1967
2915,M,North,1981
2916,F,West,2004
2917,F,North,1981
2918,F,West,1998
2919,M,East,1976
2920,F,North,1965
2921,M,East,1969
2922,F,South,1984
2923,M,South,1972
2924,F,East,1998
2925,F,North,1978
2926,M,East,1986
2927,F,East,1976
2928,M,West,1959
2929,F,East,1959
2930,F,East,1976
2931,M,West,2002
2932,M,West,2003
2933,F,West,2005
2934,M,East,1993
2935,F,North,1976
2936,F,South,1961
2937,M,East,2004
2938,F,North,1975
2939,M,West,1989
2940,F,East,1964
2941,F,East,2004
2942,M,East,1966
2943,F,West,1991
2944,M,West,1977
2945,M,South,1992
2946,M,West,1967
2947,F,West,1957
2948,M,West,1960
2949,F,West,1984
2950,F,North,1995
2951,M,North,1957
2952,M,East,1956
2953,F,North,1984
2954,F,West,1982
2955,F,West,2003
2956,M,South,2003
2957,M,West,1997
2958,F,West,1994
2959,F,East,1988
2960,F,West,1985
2961,M,East,1971
2962,F,West,1963
2963,M,East,1974
2964,M,East,1967
2965,M,East,1981
2966,M,North,1990
2967,M,West,1958
2968,F,West,1981
2969,M,South,1962
2970,F,East,1963
2971,M,West,1975
2972,M,South,1989
2973,F,West,1982
2974,M,East,1981
2975,F,North,1961
2976,M,South,2004
2977,M,South,1999
2978,F,East,1988
2979,F,East,1968
2980,F,South,1983
2981,F,West,2000
2982,M,North,1983
2983,M,West,1975
2984,M,East,2003
2985,F,East,1956
2986,M,West,2005
2987,F,East,1964
2988,F,East,1978
2989,F,South,1981
2990,F,South,2005
2991,M,West,2005
2992,F,East,1986
2993,M,East,1999
2994,M,North,1977
2995,M,East,2002
2996,M,West,1998
2997,F,North,1990
2998,M,North,1975
2999,F,East,1976
3000,M,West,1977
